Vector X is provided by: 
 [[ -0.04466042 -27.73923311  -9.65488052 ... -13.53424267 -32.09261337
   42.70967524]
 [ -0.04466042 -27.73923311  -9.65488052 ... -13.53424267 -32.09261337
   42.70967524]
 [ -0.04466042 -27.73923311  -9.65488052 ... -13.53424267 -32.09261337
   42.70967524]
 ...
 [ -0.04466042 -27.73923311  -9.65488052 ... -13.53424267 -32.09261337
   42.70967524]
 [ -0.04466042 -27.73923311  -9.65488052 ... -13.53424267 -32.09261337
   42.70967524]
 [ -0.04466042 -27.73923311  -9.65488052 ... -13.53424267 -32.09261337
   42.70967524]] 

Intercept is provided by: 
 -3.02728434e+03 -2.24171892e+03 -2.29179607e+03 -5.70677928e+03
 -3.02653689e+03 -2.82260123e+03 -3.15160892e+03 -9.25067298e+02
 -2.15724808e+03 -2.32703273e+03  5.43190139e+03 -7.65755961e+03
 -4.34867338e+03 -3.73877582e+03 -2.41059863e+03 -1.25200582e+05
 -2.63430311e+03 -2.10420108e+03 -1.02670937e+04 -3.03432093e+03
 -3.84196751e+03 -1.08724012e+03 -2.31610248e+03 -2.50546293e+03
 -2.33672671e+03  1.05107729e+03 -2.55106696e+03 -2.68894299e+03
 -3.21595006e+03 -2.72179180e+03  3.79608297e+03 -3.27036301e+03
 -2.25218566e+03 -2.12745246e+03 -1.70818550e+04 -2.28360435e+03
 -2.51601252e+03 -2.28468936e+03 -2.59151944e+03 -2.46801437e+03
 -2.34019560e+03 -3.96446925e+03 -2.27315873e+03  2.37329527e+03
 -4.06963660e+03 -9.80854794e+03 -2.14249598e+03 -1.30593392e+03
 -1.88997425e+03 -2.65407954e+03 -2.28061402e+03 -3.66514437e+03
 -1.86252361e+02 -2.14223978e+03 -8.85303676e+04 -5.41319262e+03
 -9.94683346e+02 -2.43904441e+03 -2.30077604e+03 -2.41747620e+03
 -8.46809868e+03 -2.19505432e+03 -2.45008158e+03 -2.27285008e+03
 -1.22651300e+03 -2.40051140e+03 -1.35502093e+03 -3.19813839e+03
 -2.26582130e+04 -2.34193357e+03 -2.60017207e+03 -1.44344300e+04
 -5.09216324e+03 -2.08628095e+03 -2.61513514e+03 -2.65987462e+03
 -3.11991153e+04 -1.22838392e+05  9.42173755e+03 -1.95984823e+03
 -1.42755681e+03 -2.38162630e+03 -3.62041469e+03 -2.81122493e+03
 -2.35275083e+03 -2.39472171e+03 -2.10466362e+03 -6.10812449e+03
 -5.79322441e+03 -1.45674987e+03 -3.29204903e+03  1.49942752e+03
 -4.11294208e+03 -3.40379366e+03 -2.75419749e+03 -2.13497287e+03
 -3.12942703e+03 -1.67439755e+04 -2.36625705e+03 -4.14769386e+03
 -3.08362741e+03 -2.45928269e+03 -3.06140141e+03 -4.32606921e+03
 -3.41455627e+03 -3.04822451e+03 -3.48125888e+03 -1.51112400e+03
 -2.89840694e+03 -3.49383598e+03 -2.24540499e+03 -2.23269798e+03
 -1.93928372e+03 -3.76564422e+03 -4.88908919e+03 -2.64665777e+03
  9.14738794e+03 -2.31006383e+03 -2.30371934e+03 -1.05945784e+03
 -2.39492426e+03 -1.96653605e+03 -1.20984233e+05 -2.24995853e+03
 -3.50116410e+03 -2.34719116e+04 -9.91030328e+02 -1.62080490e+03
 -4.52488934e+02 -3.55783756e+03 -3.11801695e+03  2.14311984e+03
 -2.33794949e+03 -2.35739375e+03 -2.68219592e+03 -1.70455055e+04
 -2.26626094e+03 -2.24074937e+03 -2.41479607e+03 -2.59459431e+03
 -1.70455541e+03 -2.18856895e+03 -1.56207385e+03 -2.79941019e+03
 -3.72971043e+03 -2.24893993e+03 -2.40432878e+03 -1.42134611e+05
 -2.19932773e+03  1.07168165e+04 -6.10314978e+03 -5.54104433e+03
 -8.00739041e+03 -2.58794257e+03 -2.31724180e+03 -2.43756611e+03
 -1.18358162e+03 -6.57296664e+03 -2.33060624e+03 -2.37097553e+03
 -5.76261262e+03 -2.29626655e+03 -2.76903896e+03 -3.10675631e+03
  9.68626743e+02 -2.05345659e+03  3.00100605e+04 -5.63811345e+03
  2.57705224e+03 -3.97182357e+03 -2.34368705e+03 -4.72384261e+03
  9.16590003e+03 -2.30571128e+03 -2.33942555e+03 -8.22391280e+01
 -2.57439042e+03 -5.11242609e+03 -3.97857877e+03 -2.33816845e+03
 -2.37387771e+03 -1.30165653e+04 -1.52628891e+03 -2.36956186e+03
 -5.24100792e+04 -5.24643971e+03 -9.01335671e+02 -8.83428117e+03
 -5.25849054e+03  2.26130505e+03  3.89829650e+03  1.14327570e+04
 -9.88138268e+03 -3.28335156e+03 -7.04701470e+03 -1.72522593e+03
 -1.94696071e+03 -6.96460997e+03 -2.27899672e+03 -4.85326209e+03
 -3.01262431e+03 -4.22543088e+02 -4.49427421e+03 -3.71741402e+03
 -2.31724597e+03  7.34257939e+03 -2.95366883e+03 -1.81437697e+04
 -3.66070119e+03 -2.75533029e+04 -2.68045714e+03 -2.21422541e+03
 -4.47228413e+03 -1.68779420e+03 -2.51694360e+03 -7.22525550e+03
 -4.16399559e+03 -2.63948436e+03 -2.54320930e+03 -2.61095322e+03
 -2.18935642e+03 -2.33051836e+03 -4.76841666e+03 -2.50750202e+03
 -1.38930635e+03  3.11214599e+03 -2.35511275e+03 -2.72840051e+03
 -5.90131691e+03 -2.45009272e+03 -4.36132157e+03 -8.05109072e+03
 -1.76600532e+03 -1.61179067e+03 -2.24718687e+03 -2.52011743e+03
 -2.83094022e+03 -3.09777927e+03 -1.76718228e+03 -4.28953370e+03
 -1.48249462e+03 -2.27486937e+03 -2.64032796e+03 -2.08111857e+03
 -7.66164504e+04 -1.53800734e+05 -2.33473789e+03 -2.16375966e+03
 -1.99331363e+03 -3.01235425e+03 -1.54147604e+03 -2.15977131e+03
 -2.40562589e+03  1.31787055e+03 -2.36265467e+03 -8.08882613e+03
 -2.67152881e+03 -2.53347442e+03 -1.90803323e+03 -2.25674528e+03
  2.33047010e+04 -3.15746818e+03 -2.87124885e+03 -5.58460224e+02
 -1.38013865e+03 -2.70507623e+03  2.21596367e+02 -1.71482569e+03
 -2.34668744e+03 -1.87654756e+04 -2.24374616e+03  4.54544104e+02
 -4.57141729e+03 -2.02299472e+03 -1.44197802e+04 -2.87358480e+03
 -1.85960110e+03  2.84337395e+03 -2.89246072e+03 -9.12860524e+04
 -4.60055931e+03 -2.33146005e+03 -1.97919720e+03 -1.57235752e+04
  6.40653217e+03 -5.85716383e+03 -2.52014449e+03 -2.34254541e+03
 -2.92034870e+03 -4.28617837e+03 -3.04109326e+04 -2.83598410e+03
 -2.86455935e+03 -5.37016066e+03 -2.79410172e+03 -2.48425722e+02
 -2.13481089e+03 -4.29442091e+03 -2.59126885e+03 -3.08994925e+03
 -3.41587493e+03 -2.16414334e+03 -1.77885216e+03  7.47260494e+03
 -1.04172372e+04 -2.33746786e+03 -1.39714725e+03 -1.83070185e+04
 -2.53605118e+03 -2.22652839e+03 -1.47174160e+03 -5.89330688e+03
 -2.31376729e+03  6.28893648e+03  1.08969788e+03 -2.57849176e+03
 -3.66319787e+04 -3.45882060e+03 -1.78920154e+03 -3.17729946e+03
 -5.27031507e+04 -2.52677095e+03 -1.62870004e+03 -3.61377667e+03
 -9.03696490e+03 -4.07588041e+03 -9.08445377e+02 -4.67941990e+04
 -2.10159502e+03 -2.24999996e+03  4.53793247e+03 -2.23072086e+03
 -2.81071691e+03 -7.95834845e+04 -2.74993898e+03 -2.25354784e+03
 -2.17573188e+03 -2.30279990e+03 -1.37488148e+03 -2.85368092e+03
 -1.60182299e+03 -4.26692395e+03 -3.89399769e+03 -2.38713236e+03
 -2.87572671e+04 -2.53673510e+03 -4.50755858e+03 -4.00181097e+03
 -1.36722884e+03 -8.43758456e+02 -2.48146113e+03 -1.14254455e+03
 -2.88139372e+03 -4.52271437e+03 -1.73367739e+03 -8.47583194e+03
 -2.38740815e+03 -1.85757808e+03 -1.16876362e+03 -2.30414408e+03
 -2.32680054e+03 -1.29091092e+04 -7.49548803e+02 -2.46062416e+03
  7.36530678e+03 -2.68035361e+03 -2.37459738e+03 -2.30826757e+03
 -2.48544366e+03 -2.85115557e+03 -2.41192739e+03 -1.65488547e+04
 -2.63337338e+04 -2.26416121e+04 -2.72701941e+03 -4.26753021e+03
 -2.71331820e+03 -4.54548363e+03 -8.62796202e+03 -3.35897261e+03
 -4.62256556e+03 -5.49051399e+03 -4.35819381e+03 -1.75927237e+03
 -2.40042333e+03 -2.13833238e+03 -3.36236695e+03 -3.96471901e+03
 -2.53730041e+03 -2.91983783e+03 -1.73224860e+03 -1.70785520e+03
 -4.92596758e+03 -2.48552124e+03 -6.50857031e+03 -2.53921437e+03
 -2.36501714e+03 -2.80652301e+03 -2.30746996e+03 -2.06897443e+03
 -2.77838476e+03 -1.16039520e+03 -1.20036182e+03 -1.70160813e+03
 -8.66767248e+03 -3.58212977e+03 -2.91991865e+03 -3.68176589e+03
 -1.48062900e+06 -2.09115505e+03 -2.50592015e+03  7.30739055e+03
 -4.98669006e+03 -2.39725876e+03  6.37830247e+03 -1.17274298e+03
 -2.40696678e+03 -5.73140470e+03 -1.54691006e+04 -4.22789163e+03
  4.73918553e+03  4.11203331e+01 -2.46219427e+03 -2.31147590e+03
 -7.20233498e+03 -2.43641325e+03 -6.56954310e+02 -2.62115404e+03
  1.27833526e+04 -1.71235891e+03 -2.43439498e+03 -1.65586346e+03
 -1.05291062e+04 -2.24171113e+03 -8.72558070e+02 -3.66377654e+03
 -2.33866693e+03 -2.20886805e+03 -2.60520251e+04 -3.28000574e+03
 -3.12640956e+03  2.18414900e+02 -3.75942567e+03 -2.96590169e+03
 -9.76772420e+02 -2.11110648e+03 -2.27441986e+03 -1.69007099e+03
  1.85724783e+03 -2.14781586e+03 -2.59708052e+03 -2.91401588e+03
 -4.53984036e+03 -1.41278635e+03 -2.27871690e+04 -5.40794376e+04
 -1.71374625e+03 -9.91614593e+03 -2.58009509e+04 -1.00181929e+04
 -5.23978108e+03  2.18150100e+03 -2.52078860e+03 -4.35340376e+03
 -3.35819833e+03 -6.09450584e+02 -2.55766815e+03 -5.13119114e+03
 -8.63456741e+03 -2.32825812e+03 -1.22819940e+03  2.46661316e+02
 -1.60841497e+06 -5.06479079e+03 -3.03486413e+03 -4.43395316e+03
 -2.66243051e+03 -6.06436798e+04 -3.32005238e+04 -2.30303206e+03
 -2.12538248e+03 -2.22913884e+03 -4.31247141e+03 -2.39370849e+03
 -2.31531376e+03 -3.73567913e+03 -5.10312961e+03 -2.46421488e+03
 -4.93312233e+03 -8.77806782e+02 -4.32227440e+04 -2.54311337e+03
 -5.42908164e+03 -2.54306880e+03 -2.57554729e+02 -1.96277526e+03
 -1.67101112e+03 -9.30567037e+03 -6.94938324e+03 -2.40609405e+03
 -1.65104186e+03 -1.20315998e+04  3.19164667e+03 -2.38323659e+03
 -2.33186905e+03 -5.79282056e+03 -4.58892350e+03 -7.15334036e+03
 -2.26120416e+03 -2.04840770e+03 -1.55357966e+03 -3.26878542e+03
  2.99187050e+04 -2.20174133e+03 -1.93296030e+03 -5.02688391e+03
  8.95227908e+03 -1.85539351e+03  4.80168467e+04 -3.02883648e+03
  1.51770590e+03 -5.27809842e+03 -1.10166368e+04 -1.74534812e+03
 -2.55215447e+03 -2.65867693e+03 -2.95743331e+03  2.77982886e+03
 -2.29824713e+03 -4.32061246e+03 -3.43593718e+03 -4.24784040e+03
 -2.71253710e+03 -3.43358168e+03 -5.06431851e+04 -1.22962343e+03
 -3.50426101e+03 -2.31906340e+03 -2.51294087e+03  1.08950962e+03
 -5.58941147e+03 -7.30997492e+03  7.90566906e+02 -2.24766403e+03
 -2.68743111e+03 -2.42219011e+03 -2.32136261e+03 -2.31893576e+03
 -3.52707505e+03 -1.31824657e+03 -2.27700070e+03 -4.44243223e+03
 -2.36472667e+03 -2.10447502e+03 -3.91367517e+03 -2.45030524e+03
 -5.64422627e+02 -2.35060073e+03 -2.72915480e+03 -2.08293370e+03
  1.05869611e+03 -4.59545042e+03 -2.51619446e+03 -2.21959088e+03
 -1.07109907e+04 -3.39816869e+04  2.10774070e+03 -2.22447052e+03
 -2.84443136e+03 -2.59855495e+03 -3.37126564e+03 -2.73979004e+03
 -4.80424600e+03 -1.20813106e+03 -2.98971077e+03 -1.53952671e+03
 -4.40155678e+03 -2.76517513e+03 -2.13372786e+03 -2.34112737e+03
 -3.87155221e+03 -3.47350055e+03 -2.40799731e+03 -1.78158731e+03
  6.75494584e+03 -2.08183893e+03 -3.00144031e+03 -6.97952818e+03
 -3.75732711e+02 -8.90816116e+02  2.88648227e+03 -2.36400482e+03
 -6.86154596e+03 -1.37198371e+03 -3.28768760e+03 -5.01526196e+04
 -5.83079238e+03 -6.70521046e+04 -1.01074392e+04 -3.11115683e+03
 -2.03442990e+03  8.20231700e+02 -1.96401858e+03 -4.58726812e+03
 -2.41504402e+03 -3.30787285e+03 -2.63228950e+03  4.45730281e+04
 -4.33969844e+03 -9.70292718e+03 -2.37083558e+03 -3.76410306e+03
 -2.68376258e+03 -2.55130308e+03  2.63551933e+02 -3.14254826e+03
 -2.01960382e+03  2.66108753e+03 -1.93341307e+03 -3.18512609e+04
 -2.11039254e+04 -1.00356759e+04 -3.15352518e+03 -2.56901375e+03
 -2.70185039e+03 -2.41358275e+03 -2.11112961e+03 -3.12399472e+03
 -2.35325638e+03 -3.15249803e+03  4.86215023e+04 -2.58408806e+03
 -2.64476007e+03  4.77782811e+04  1.00723689e+02 -3.20762080e+03
 -2.56310827e+03 -4.59254603e+03 -2.59059488e+03 -5.03380639e+03
 -2.15013162e+03 -3.81112188e+03 -5.43440922e+03 -1.06543712e+05
 -1.63188777e+03  5.23456694e+03 -2.31626264e+03 -1.96631036e+03
 -3.93525405e+03 -3.33152422e+03 -2.34085940e+03] 

