Vector X is provided by: 
 [[-12.05787359  -5.76822509 -17.00188776]
 [-12.05787359  -5.76822509 -17.00188776]
 [-12.05787359  -5.76822509 -17.00188776]
 ...
 [-12.05787359  -5.76822509 -17.00188776]
 [-12.05787359  -5.76822509 -17.00188776]
 [-12.05787359  -5.76822509 -17.00188776]] 

Intercept is provided by: 
 -2.17330245e+03 -4.29218792e+03 -1.15020508e+03 -3.19398566e+02
 -2.56762731e+03 -7.64381942e+03 -1.78504215e+03 -2.49630497e+03
  7.90852116e+03 -4.67604361e+03 -3.03053074e+03 -4.62577995e+03
 -5.61913886e+03 -1.82273869e+03 -3.70415686e+03 -2.03887460e+03
 -6.58853153e+04 -2.48889449e+03  1.18194632e+03 -1.52148004e+03
 -3.25982712e+03 -7.40896389e+02 -2.91482313e+03 -5.51630361e+03
 -3.93062923e+03 -2.48181496e+03 -2.43768414e+03 -3.12388206e+03
 -2.51543865e+03 -2.40092802e+03  2.13359793e+04 -1.40618379e+03
 -8.50023851e+03  1.76518004e+04 -1.69064219e+03 -9.08872219e+03
 -3.23703848e+03 -2.45147307e+03 -2.50155022e+03 -5.91653343e+03
 -3.23629103e+03 -3.03235537e+03 -3.36136306e+03 -1.13482144e+03
 -2.36700222e+03 -2.53678687e+03  5.22214725e+03 -7.86731375e+03
 -4.55842752e+03 -3.94852996e+03 -2.62035277e+03 -1.25410336e+05
 -2.84405725e+03 -2.31395522e+03 -1.04768479e+04 -3.24407507e+03
 -4.05172166e+03 -1.29699426e+03 -2.52585662e+03 -2.71521707e+03
 -2.54648085e+03  8.41323148e+02 -2.76082110e+03 -2.89869713e+03
 -3.42570420e+03 -2.93154594e+03  3.58632883e+03 -3.48011715e+03
 -2.46193980e+03 -2.33720661e+03 -1.72916091e+04 -2.49335849e+03
 -2.72576666e+03 -2.49444350e+03 -2.80127359e+03 -2.67776851e+03
 -2.54994974e+03 -4.17422339e+03 -2.48291287e+03  2.16354113e+03
 -4.27939075e+03 -1.00183021e+04 -2.35225012e+03 -1.51568806e+03
 -2.09972839e+03 -2.86383368e+03 -2.49036816e+03 -3.87489851e+03
 -3.96006503e+02 -2.35199392e+03 -8.87401218e+04 -5.62294676e+03
 -1.20443749e+03 -2.64879855e+03 -2.51053018e+03 -2.62723034e+03
 -8.67785282e+03 -2.40480846e+03 -2.65983573e+03 -2.48260422e+03
 -1.43626714e+03 -2.61026554e+03 -1.56477507e+03 -3.40789253e+03
 -2.28679672e+04 -2.55168771e+03 -2.80992621e+03 -1.46441842e+04
 -5.30191738e+03 -2.29603509e+03 -2.82488928e+03 -2.86962876e+03
 -3.14088695e+04 -1.23048146e+05  9.21198340e+03 -2.16960237e+03
 -1.63731096e+03 -2.59138045e+03 -3.83016883e+03 -3.02097908e+03
 -2.56250497e+03 -2.60447585e+03 -2.31441777e+03 -6.31787863e+03
 -6.00297855e+03 -1.66650401e+03 -3.50180317e+03  1.28967338e+03
 -4.32269623e+03 -3.61354780e+03 -2.96395164e+03 -2.34472701e+03
 -3.33918117e+03 -1.69537297e+04 -2.57601120e+03 -4.35744800e+03
 -3.29338155e+03 -2.66903683e+03 -3.27115555e+03 -4.53582335e+03
 -3.62431041e+03 -3.25797865e+03 -3.69101302e+03 -1.72087815e+03
 -3.10816108e+03 -3.70359012e+03 -2.45515913e+03 -2.44245212e+03
 -2.14903786e+03 -3.97539836e+03 -5.09884333e+03 -2.85641191e+03
  8.93763380e+03 -2.51981797e+03 -2.51347348e+03 -1.26921198e+03
 -2.60467840e+03 -2.17629019e+03 -1.21193987e+05 -2.45971268e+03
 -3.71091824e+03 -2.36816658e+04 -1.20078447e+03 -1.83055904e+03
 -6.62243076e+02 -3.76759170e+03 -3.32777110e+03  1.93336570e+03
 -2.54770363e+03 -2.56714789e+03 -2.89195006e+03 -1.72552596e+04
 -2.47601508e+03 -2.45050351e+03 -2.62455022e+03 -2.80434845e+03
 -1.91430956e+03 -2.39832309e+03 -1.77182800e+03 -3.00916433e+03
 -3.93946457e+03 -2.45869407e+03 -2.61408292e+03 -1.42344365e+05
 -2.40908187e+03  1.05070623e+04 -6.31290392e+03 -5.75079847e+03
 -8.21714455e+03 -2.79769671e+03 -2.52699594e+03 -2.64732025e+03
 -1.39333576e+03 -6.78272078e+03 -2.54036038e+03 -2.58072967e+03
 -5.97236676e+03 -2.50602069e+03 -2.97879310e+03 -3.31651045e+03
  7.58872601e+02 -2.26321073e+03  2.98003064e+04 -5.84786759e+03
  2.36729810e+03 -4.18157771e+03 -2.55344119e+03 -4.93359675e+03
  8.95614589e+03 -2.51546542e+03 -2.54917969e+03 -2.91993270e+02
 -2.78414456e+03 -5.32218023e+03 -4.18833291e+03 -2.54792259e+03
 -2.58363185e+03 -1.32263195e+04 -1.73604305e+03 -2.57931600e+03
 -5.26198334e+04 -5.45619385e+03 -1.11108981e+03 -9.04403531e+03
 -5.46824468e+03  2.05155091e+03  3.68854236e+03  1.12230029e+04
 -1.00911368e+04 -3.49310570e+03 -7.25676884e+03 -1.93498007e+03
 -2.15671486e+03 -7.17436411e+03 -2.48875086e+03 -5.06301624e+03
 -3.22237845e+03 -6.32297230e+02 -4.70402835e+03 -3.92716816e+03
 -2.52700011e+03  7.13282525e+03 -3.16342297e+03 -1.83535238e+04
 -3.87045533e+03 -2.77630570e+04 -2.89021129e+03 -2.42397955e+03
 -4.68203827e+03 -1.89754834e+03 -2.72669774e+03 -7.43500964e+03
 -4.37374973e+03 -2.84923850e+03 -2.75296344e+03 -2.82070736e+03
 -2.39911056e+03 -2.54027250e+03 -4.97817080e+03 -2.71725617e+03
 -1.59906049e+03  2.90239185e+03 -2.56486689e+03 -2.93815466e+03
 -6.11107106e+03 -2.65984686e+03 -4.57107572e+03 -8.26084486e+03
 -1.97575946e+03 -1.82154481e+03 -2.45694102e+03 -2.72987158e+03
 -3.04069436e+03 -3.30753341e+03 -1.97693643e+03 -4.49928784e+03
 -1.69224876e+03 -2.48462351e+03 -2.85008210e+03 -2.29087271e+03
 -7.68262045e+04 -1.54010488e+05 -2.54449203e+03 -2.37351380e+03
 -2.20306777e+03 -3.22210839e+03 -1.75123019e+03 -2.36952546e+03
 -2.61538003e+03  1.10811641e+03 -2.57240882e+03 -8.29858028e+03
 -2.88128295e+03 -2.74322856e+03 -2.11778738e+03 -2.46649943e+03
  2.30949469e+04 -3.36722233e+03 -3.08100299e+03 -7.68214366e+02
 -1.58989280e+03 -2.91483037e+03  1.18422249e+01 -1.92457983e+03
 -2.55644158e+03 -1.89752297e+04 -2.45350030e+03  2.44789962e+02
 -4.78117143e+03 -2.23274886e+03 -1.46295344e+04 -3.08333894e+03
 -2.06935524e+03  2.63361980e+03 -3.10221486e+03 -9.14958066e+04
 -4.81031346e+03 -2.54121420e+03 -2.18895134e+03 -1.59333293e+04
  6.19677803e+03 -6.06691798e+03 -2.72989863e+03 -2.55229955e+03
 -3.13010285e+03 -4.49593251e+03 -3.06206867e+04 -3.04573824e+03
 -3.07431349e+03 -5.57991480e+03 -3.00385586e+03 -4.58179864e+02
 -2.34456503e+03 -4.50417505e+03 -2.80102299e+03 -3.29970339e+03
 -3.62562907e+03 -2.37389748e+03 -1.98860631e+03  7.26285080e+03
 -1.06269913e+04 -2.54722200e+03 -1.60690140e+03 -1.85167727e+04
 -2.74580532e+03 -2.43628253e+03 -1.68149575e+03 -6.10306102e+03
 -2.52352143e+03  6.07918233e+03  8.79943741e+02 -2.78824590e+03
 -3.68417328e+04 -3.66857474e+03 -1.99895568e+03 -3.38705360e+03
 -5.29129049e+04 -2.73652509e+03 -1.83845419e+03 -3.82353082e+03
 -9.24671904e+03 -4.28563455e+03 -1.11819952e+03 -4.70039532e+04
 -2.31134916e+03 -2.45975411e+03  4.32817833e+03 -2.44047501e+03
 -3.02047105e+03 -7.97932386e+04 -2.95969312e+03 -2.46330198e+03
 -2.38548602e+03 -2.51255405e+03 -1.58463563e+03 -3.06343507e+03
 -1.81157713e+03 -4.47667809e+03 -4.10375183e+03 -2.59688651e+03
 -2.89670213e+04 -2.74648924e+03 -4.71731273e+03 -4.21156511e+03
 -1.57698298e+03 -1.05351260e+03 -2.69121527e+03 -1.35229869e+03
 -3.09114787e+03 -4.73246852e+03 -1.94343153e+03 -8.68558609e+03
 -2.59716229e+03 -2.06733222e+03 -1.37851776e+03 -2.51389822e+03
 -2.53655468e+03 -1.31188634e+04 -9.59302945e+02 -2.67037830e+03
  7.15555264e+03 -2.89010775e+03 -2.58435152e+03 -2.51802172e+03
 -2.69519780e+03 -3.06090971e+03 -2.62168154e+03 -1.67586088e+04
 -2.65434880e+04 -2.28513662e+04 -2.93677355e+03 -4.47728435e+03
 -2.92307234e+03 -4.75523777e+03 -8.83771616e+03 -3.56872675e+03
 -4.83231970e+03 -5.70026813e+03 -4.56794795e+03 -1.96902651e+03
 -2.61017747e+03 -2.34808652e+03 -3.57212109e+03 -4.17447315e+03
 -2.74705455e+03 -3.12959197e+03 -1.94200275e+03 -1.91760934e+03
 -5.13572172e+03 -2.69527538e+03 -6.71832445e+03 -2.74896852e+03
 -2.57477128e+03 -3.01627715e+03 -2.51722410e+03 -2.27872858e+03
 -2.98813890e+03 -1.37014934e+03 -1.41011596e+03 -1.91136227e+03
 -8.87742662e+03 -3.79188391e+03 -3.12967279e+03 -3.89152003e+03
 -1.48083875e+06 -2.30090920e+03 -2.71567429e+03  7.09763641e+03
 -5.19644420e+03 -2.60701290e+03  6.16854833e+03 -1.38249713e+03
 -2.61672092e+03 -5.94115885e+03 -1.56788547e+04 -4.43764578e+03
  4.52943139e+03 -1.68633809e+02 -2.67194841e+03 -2.52123004e+03
 -7.41208913e+03 -2.64616739e+03 -8.66708452e+02 -2.83090819e+03
  1.25735984e+04 -1.92211305e+03 -2.64414913e+03 -1.86561760e+03
 -1.07388603e+04 -2.45146527e+03 -1.08231221e+03 -3.87353068e+03
 -2.54842107e+03 -2.41862220e+03 -2.62617793e+04 -3.48975989e+03
 -3.33616370e+03  8.66075755e+00 -3.96917982e+03 -3.17565583e+03
 -1.18652656e+03 -2.32086062e+03 -2.48417400e+03 -1.89982513e+03
  1.64749368e+03 -2.35757000e+03 -2.80683466e+03 -3.12377002e+03
 -4.74959450e+03 -1.62254049e+03 -2.29969232e+04 -5.42891917e+04
 -1.92350039e+03 -1.01259001e+04 -2.60107050e+04 -1.02279470e+04
 -5.44953522e+03  1.97174686e+03 -2.73054274e+03 -4.56315790e+03
 -3.56795248e+03 -8.19204726e+02 -2.76742229e+03 -5.34094528e+03
 -8.84432155e+03 -2.53801226e+03 -1.43795355e+03  3.69071734e+01
 -1.60862473e+06 -5.27454493e+03 -3.24461827e+03 -4.64370731e+03
 -2.87218465e+03 -6.08534340e+04 -3.34102780e+04 -2.51278620e+03
 -2.33513662e+03 -2.43889298e+03 -4.52222555e+03 -2.60346264e+03
 -2.52506790e+03 -3.94543327e+03 -5.31288375e+03 -2.67396902e+03
 -5.14287647e+03 -1.08756092e+03 -4.34324981e+04 -2.75286752e+03
 -5.63883578e+03 -2.75282294e+03 -4.67308871e+02 -2.17252940e+03
 -1.88076526e+03 -9.51542451e+03 -7.15913738e+03 -2.61584819e+03
 -1.86079600e+03 -1.22413540e+04  2.98189253e+03 -2.59299073e+03
 -2.54162319e+03 -6.00257470e+03 -4.79867765e+03 -7.36309451e+03
 -2.47095830e+03 -2.25816184e+03 -1.76333380e+03 -3.47853956e+03
  2.97089508e+04 -2.41149547e+03 -2.14271444e+03 -5.23663805e+03
  8.74252494e+03 -2.06514765e+03  4.78070926e+04 -3.23859063e+03
  1.30795176e+03 -5.48785256e+03 -1.12263910e+04 -1.95510227e+03
 -2.76190861e+03 -2.86843107e+03 -3.16718745e+03  2.57007472e+03
 -2.50800127e+03 -4.53036660e+03 -3.64569133e+03 -4.45759454e+03
 -2.92229124e+03 -3.64333582e+03 -5.08529392e+04 -1.43937757e+03
 -3.71401515e+03 -2.52881754e+03 -2.72269501e+03  8.79755482e+02
 -5.79916562e+03 -7.51972906e+03  5.80812764e+02 -2.45741818e+03
 -2.89718526e+03 -2.63194425e+03 -2.53111676e+03 -2.52868991e+03
 -3.73682920e+03 -1.52800071e+03 -2.48675484e+03 -4.65218638e+03
 -2.57448081e+03 -2.31422916e+03 -4.12342931e+03 -2.66005939e+03
 -7.74176769e+02 -2.56035487e+03 -2.93890894e+03 -2.29268784e+03
  8.48941969e+02 -4.80520456e+03 -2.72594860e+03 -2.42934503e+03
 -1.09207449e+04 -3.41914411e+04  1.89798655e+03 -2.43422466e+03
 -3.05418550e+03 -2.80830910e+03 -3.58101978e+03 -2.94954418e+03
 -5.01400014e+03 -1.41788520e+03 -3.19946491e+03 -1.74928085e+03
 -4.61131092e+03 -2.97492927e+03 -2.34348200e+03 -2.55088151e+03
 -4.08130636e+03 -3.68325469e+03 -2.61775145e+03 -1.99134145e+03
  6.54519170e+03 -2.29159308e+03 -3.21119446e+03 -7.18928232e+03
 -5.85486853e+02 -1.10057026e+03  2.67672812e+03 -2.57375897e+03
 -7.07130010e+03 -1.58173785e+03 -3.49744175e+03 -5.03623737e+04
 -6.04054652e+03 -6.72618588e+04 -1.03171934e+04 -3.32091098e+03
 -2.24418404e+03  6.10477557e+02 -2.17377273e+03 -4.79702227e+03
 -2.62479816e+03 -3.51762699e+03 -2.84204364e+03  4.43632739e+04
 -4.54945258e+03 -9.91268133e+03 -2.58058972e+03 -3.97385720e+03
 -2.89351673e+03 -2.76105722e+03  5.37977906e+01 -3.35230240e+03
 -2.22935797e+03  2.45133338e+03 -2.14316721e+03 -3.20610151e+04
 -2.13136795e+04 -1.02454301e+04 -3.36327932e+03 -2.77876789e+03
 -2.91160453e+03 -2.62333690e+03 -2.32088376e+03 -3.33374886e+03
 -2.56301052e+03 -3.36225217e+03  4.84117482e+04 -2.79384220e+03
 -2.85451421e+03  4.75685269e+04 -1.09030454e+02 -3.41737494e+03
 -2.77286241e+03 -4.80230018e+03 -2.80034902e+03 -5.24356054e+03
 -2.35988576e+03 -4.02087602e+03 -5.64416336e+03 -1.06753467e+05
 -1.84164191e+03  5.02481280e+03 -2.52601678e+03 -2.17606450e+03
 -4.14500819e+03 -3.54127836e+03 -2.55061354e+03] 

