Vector X is provided by: 
 [[ -5.72430235 -22.25765162   3.02242292 ...  29.27090726 -16.39323026
   17.07427698]
 [ -5.72430235 -22.25765162   3.02242292 ...  29.27090726 -16.39323026
   17.07427698]
 [ -5.72430235 -22.25765162   3.02242292 ...  29.27090726 -16.39323026
   17.07427698]
 ...
 [ -5.72430235 -22.25765162   3.02242292 ...  29.27090726 -16.39323026
   17.07427698]
 [ -5.72430235 -22.25765162   3.02242292 ...  29.27090726 -16.39323026
   17.07427698]
 [ -5.72430235 -22.25765162   3.02242292 ...  29.27090726 -16.39323026
   17.07427698]] 

Intercept is provided by: 
 -3.83103450e+03 -2.38222023e+03 -2.33808941e+03 -3.02428733e+03
 -2.41584392e+03 -2.30133328e+03  2.14355741e+04 -1.30658906e+03
 -8.40064378e+03  1.77513951e+04 -1.59104746e+03 -8.98912746e+03
 -3.13744375e+03 -2.35187833e+03 -2.40195548e+03 -5.81693869e+03
 -3.13669630e+03 -2.93276064e+03 -3.26176833e+03 -1.03522671e+03
 -2.26740749e+03 -2.43719214e+03  5.32174198e+03 -7.76771902e+03
 -4.45883279e+03 -3.84893523e+03 -2.52075804e+03 -1.25310742e+05
 -2.74446252e+03 -2.21436049e+03 -1.03772531e+04 -3.14448034e+03
 -3.95212692e+03 -1.19739953e+03 -2.42626189e+03 -2.61562234e+03
 -2.44688612e+03  9.40917880e+02 -2.66122637e+03 -2.79910240e+03
 -3.32610947e+03 -2.83195121e+03  3.68592356e+03 -3.38052242e+03
 -2.36234507e+03 -2.23761187e+03 -1.71920144e+04 -2.39376376e+03
 -2.62617193e+03 -2.39484877e+03 -2.70167886e+03 -2.57817378e+03
 -2.45035501e+03 -4.07462866e+03 -2.38331814e+03  2.26313586e+03
 -4.17979601e+03 -9.91870735e+03 -2.25265539e+03 -1.41609333e+03
 -2.00013366e+03 -2.76423895e+03 -2.39077343e+03 -3.77530378e+03
 -2.96411772e+02 -2.25239919e+03 -8.86405270e+04 -5.52335203e+03
 -1.10484276e+03 -2.54920382e+03 -2.41093545e+03 -2.52763561e+03
 -8.57825809e+03 -2.30521373e+03 -2.56024099e+03 -2.38300949e+03
 -1.33667241e+03 -2.51067081e+03 -1.46518034e+03 -3.30829780e+03
 -2.27683724e+04 -2.45209298e+03 -2.71033148e+03 -1.45445894e+04
 -5.20232265e+03 -2.19644036e+03 -2.72529455e+03 -2.77003403e+03
 -3.13092747e+04 -1.22948552e+05  9.31157814e+03 -2.07000764e+03
 -1.53771623e+03 -2.49178572e+03 -3.73057410e+03 -2.92138434e+03
 -2.46291024e+03 -2.50488112e+03 -2.21482304e+03 -6.21828390e+03
 -5.90338382e+03 -1.56690928e+03 -3.40220844e+03  1.38926811e+03
 -4.22310149e+03 -3.51395307e+03 -2.86435690e+03 -2.24513228e+03
 -3.23958644e+03 -1.68541349e+04 -2.47641647e+03 -4.25785327e+03
 -3.19378682e+03 -2.56944210e+03 -3.17156082e+03 -4.43622862e+03
 -3.52471568e+03 -3.15838392e+03 -3.59141829e+03 -1.62128341e+03
 -3.00856635e+03 -3.60399539e+03 -2.35556440e+03 -2.34285739e+03
 -2.04944313e+03 -3.87580363e+03 -4.99924860e+03 -2.75681718e+03
  9.03722853e+03 -2.42022324e+03 -2.41387875e+03 -1.16961725e+03
 -2.50508367e+03 -2.07669546e+03 -1.21094393e+05 -2.36011794e+03
 -3.61132351e+03 -2.35820710e+04 -1.10118974e+03 -1.73096431e+03
 -5.62648345e+02 -3.66799697e+03 -3.22817637e+03  2.03296043e+03
 -2.44810890e+03 -2.46755316e+03 -2.79235533e+03 -1.71556649e+04
 -2.37642035e+03 -2.35090878e+03 -2.52495548e+03 -2.70475372e+03
 -1.81471482e+03 -2.29872836e+03 -1.67223326e+03 -2.90956960e+03
 -3.83986984e+03 -2.35909934e+03 -2.51448819e+03 -1.42244770e+05
 -2.30948714e+03  1.06066571e+04 -6.21330919e+03 -5.65120374e+03
 -8.11754982e+03 -2.69810198e+03 -2.42740121e+03 -2.54772552e+03
 -1.29374103e+03 -6.68312605e+03 -2.44076565e+03 -2.48113494e+03
 -5.87277203e+03 -2.40642596e+03 -2.87919837e+03 -3.21691572e+03
  8.58467332e+02 -2.16361600e+03  2.98999011e+04 -5.74827286e+03
  2.46689283e+03 -4.08198298e+03 -2.45384646e+03 -4.83400202e+03
  9.05574062e+03 -2.41587069e+03 -2.44958496e+03 -1.92398539e+02
 -2.68454983e+03 -5.22258550e+03 -4.08873818e+03 -2.44832786e+03
 -2.48403712e+03 -1.31267247e+04 -1.63644832e+03 -2.47972127e+03
 -5.25202386e+04 -5.35659912e+03 -1.01149508e+03 -8.94444058e+03
 -5.36864995e+03  2.15114564e+03  3.78813709e+03  1.13225976e+04
 -9.99154209e+03 -3.39351097e+03 -7.15717411e+03 -1.83538534e+03
 -2.05712012e+03 -7.07476938e+03 -2.38915613e+03 -4.96342150e+03
 -3.12278372e+03 -5.32702498e+02 -4.60443362e+03 -3.82757343e+03
 -2.42740538e+03  7.23241998e+03 -3.06382824e+03 -1.82539291e+04
 -3.77086060e+03 -2.76634623e+04 -2.79061655e+03 -2.32438482e+03
 -4.58244354e+03 -1.79795361e+03 -2.62710301e+03 -7.33541491e+03
 -4.27415500e+03 -2.74964377e+03 -2.65336871e+03 -2.72111263e+03
 -2.29951583e+03 -2.44067777e+03 -4.87857607e+03 -2.61766143e+03
 -1.49946576e+03  3.00198658e+03 -2.46527216e+03 -2.83855992e+03
 -6.01147632e+03 -2.56025213e+03 -4.47148098e+03 -8.16125013e+03
 -1.87616473e+03 -1.72195008e+03 -2.35734628e+03 -2.63027684e+03
 -2.94109963e+03 -3.20793868e+03 -1.87734169e+03 -4.39969311e+03
 -1.59265403e+03 -2.38502878e+03 -2.75048737e+03 -2.19127798e+03
 -7.67266098e+04 -1.53910893e+05 -2.44489730e+03 -2.27391907e+03
 -2.10347304e+03 -3.12251366e+03 -1.65163546e+03 -2.26993072e+03
 -2.51578530e+03  1.20771114e+03 -2.47281409e+03 -8.19898554e+03
 -2.78168822e+03 -2.64363383e+03 -2.01819264e+03 -2.36690469e+03
  2.31945416e+04 -3.26762759e+03 -2.98140826e+03 -6.68619635e+02
 -1.49029806e+03 -2.81523564e+03  1.11436957e+02 -1.82498510e+03
 -2.45684685e+03 -1.88756350e+04 -2.35390557e+03  3.44384694e+02
 -4.68157670e+03 -2.13315413e+03 -1.45299397e+04 -2.98374421e+03
 -1.96976051e+03  2.73321453e+03 -3.00262013e+03 -9.13962118e+04
 -4.71071872e+03 -2.44161946e+03 -2.08935661e+03 -1.58337346e+04
  6.29637276e+03 -5.96732325e+03 -2.63030390e+03 -2.45270482e+03
 -3.03050812e+03 -4.39633778e+03 -3.05210920e+04 -2.94614351e+03
 -2.97471876e+03 -5.48032007e+03 -2.90426113e+03 -3.58585133e+02
 -2.24497030e+03 -4.40458032e+03 -2.70142826e+03 -3.20010866e+03
 -3.52603434e+03 -2.27430275e+03 -1.88901157e+03  7.36244553e+03
 -1.05273966e+04 -2.44762727e+03 -1.50730666e+03 -1.84171780e+04
 -2.64621059e+03 -2.33668780e+03 -1.58190102e+03 -6.00346629e+03
 -2.42392670e+03  6.17877706e+03  9.79538473e+02 -2.68865117e+03
 -3.67421381e+04 -3.56898001e+03 -1.89936095e+03 -3.28745887e+03
 -5.28133101e+04 -2.63693036e+03 -1.73885945e+03 -3.72393609e+03
 -9.14712431e+03 -4.18603982e+03 -1.01860479e+03 -4.69043584e+04
 -2.21175443e+03 -2.36015938e+03  4.42777306e+03 -2.34088027e+03
 -2.92087632e+03 -7.96936439e+04 -2.86009839e+03 -2.36370725e+03
 -2.28589129e+03 -2.41295932e+03 -1.48504090e+03 -2.96384033e+03
 -1.71198240e+03 -4.37708336e+03 -4.00415710e+03 -2.49729177e+03
 -2.88674265e+04 -2.64689451e+03 -4.61771800e+03 -4.11197038e+03
 -1.47738825e+03 -9.53917866e+02 -2.59162054e+03 -1.25270396e+03
 -2.99155314e+03 -4.63287378e+03 -1.84383680e+03 -8.58599135e+03
 -2.49756756e+03 -1.96773749e+03 -1.27892303e+03 -2.41430349e+03
 -2.43695995e+03 -1.30192687e+04 -8.59708214e+02 -2.57078357e+03
  7.25514737e+03 -2.79051302e+03 -2.48475679e+03 -2.41842699e+03
 -2.59560307e+03 -2.96131498e+03 -2.52208681e+03 -1.66590141e+04
 -2.64438932e+04 -2.27517715e+04 -2.83717882e+03 -4.37768962e+03
 -2.82347761e+03 -4.65564304e+03 -8.73812143e+03 -3.46913202e+03
 -4.73272497e+03 -5.60067340e+03 -4.46835322e+03 -1.86943178e+03
 -2.51058274e+03 -2.24849179e+03 -3.47252636e+03 -4.07487842e+03
 -2.64745982e+03 -3.02999724e+03 -1.84240801e+03 -1.81801461e+03
 -5.03612699e+03 -2.59568065e+03 -6.61872972e+03 -2.64937378e+03
 -2.47517655e+03 -2.91668242e+03 -2.41762937e+03 -2.17913384e+03
 -2.88854417e+03 -1.27055461e+03 -1.31052123e+03 -1.81176754e+03
 -8.77783189e+03 -3.69228918e+03 -3.03007806e+03 -3.79192530e+03
 -1.48073916e+06 -2.20131447e+03 -2.61607956e+03  7.19723114e+03
 -5.09684947e+03 -2.50741817e+03  6.26814306e+03 -1.28290240e+03
 -2.51712619e+03 -5.84156411e+03 -1.55792600e+04 -4.33805104e+03
  4.62902612e+03 -6.90390775e+01 -2.57235368e+03 -2.42163531e+03
 -7.31249440e+03 -2.54657266e+03 -7.67113721e+02 -2.73131345e+03
  1.26731932e+04 -1.82251832e+03 -2.54455439e+03 -1.76602287e+03
 -1.06392656e+04 -2.35187054e+03 -9.82717481e+02 -3.77393595e+03
 -2.44882634e+03 -2.31902746e+03 -2.61621845e+04 -3.39016515e+03
 -3.23656897e+03  1.08255489e+02 -3.86958508e+03 -3.07606110e+03
 -1.08693183e+03 -2.22126589e+03 -2.38457927e+03 -1.80023040e+03
  1.74708842e+03 -2.25797527e+03 -2.70723993e+03 -3.02417529e+03
 -4.64999977e+03 -1.52294576e+03 -2.28973284e+04 -5.41895970e+04
 -1.82390566e+03 -1.00263053e+04 -2.59111103e+04 -1.01283523e+04
 -5.34994049e+03  2.07134159e+03 -2.63094801e+03 -4.46356317e+03
 -3.46835774e+03 -7.19609995e+02 -2.66782756e+03 -5.24135055e+03
 -8.74472682e+03 -2.43841753e+03 -1.33835881e+03  1.36501905e+02
 -1.60852513e+06 -5.17495020e+03 -3.14502354e+03 -4.54411257e+03
 -2.77258992e+03 -6.07538393e+04 -3.33106832e+04 -2.41319147e+03
 -2.23554189e+03 -2.33929825e+03 -4.42263082e+03 -2.50386790e+03
 -2.42547317e+03 -3.84583854e+03 -5.21328902e+03 -2.57437429e+03
 -5.04328174e+03 -9.87966192e+02 -4.33329034e+04 -2.65327278e+03
 -5.53924105e+03 -2.65322821e+03 -3.67714139e+02 -2.07293467e+03
 -1.78117053e+03 -9.41582978e+03 -7.05954265e+03 -2.51625346e+03
 -1.76120127e+03 -1.21417592e+04  3.08148726e+03 -2.49339600e+03
 -2.44202846e+03 -5.90297997e+03 -4.69908292e+03 -7.26349978e+03
 -2.37136357e+03 -2.15856711e+03 -1.66373907e+03 -3.37894483e+03
  2.98085456e+04 -2.31190074e+03 -2.04311971e+03 -5.13704332e+03
  8.84211967e+03 -1.96555292e+03  4.79066873e+04 -3.13899589e+03
  1.40754649e+03 -5.38825783e+03 -1.11267963e+04 -1.85550753e+03
 -2.66231388e+03 -2.76883634e+03 -3.06759272e+03  2.66966945e+03
 -2.40840654e+03 -4.43077187e+03 -3.54609660e+03 -4.35799981e+03
 -2.82269651e+03 -3.54374109e+03 -5.07533445e+04 -1.33978284e+03
 -3.61442042e+03 -2.42922281e+03 -2.62310028e+03  9.79350214e+02
 -5.69957088e+03 -7.42013433e+03  6.80407496e+02 -2.35782344e+03
 -2.79759052e+03 -2.53234952e+03 -2.43152203e+03 -2.42909517e+03
 -3.63723446e+03 -1.42840598e+03 -2.38716011e+03 -4.55259164e+03
 -2.47488608e+03 -2.21463443e+03 -4.02383458e+03 -2.56046465e+03
 -6.74582037e+02 -2.46076014e+03 -2.83931421e+03 -2.19309311e+03
  9.48536701e+02 -4.70560983e+03 -2.62635387e+03 -2.32975029e+03
 -1.08211501e+04 -3.40918463e+04  1.99758128e+03 -2.33462993e+03
 -2.95459077e+03 -2.70871437e+03 -3.48142505e+03 -2.84994945e+03
 -4.91440541e+03 -1.31829047e+03 -3.09987018e+03 -1.64968612e+03
 -4.51171619e+03 -2.87533454e+03 -2.24388727e+03 -2.45128678e+03
 -3.98171162e+03 -3.58365996e+03 -2.51815672e+03 -1.89174672e+03
  6.64478643e+03 -2.19199834e+03 -3.11159973e+03 -7.08968759e+03
 -4.85892121e+02 -1.00097553e+03  2.77632285e+03 -2.47416423e+03
 -6.97170537e+03 -1.48214312e+03 -3.39784702e+03 -5.02627790e+04
 -5.94095179e+03 -6.71622640e+04 -1.02175986e+04 -3.22131625e+03
 -2.14458931e+03  7.10072289e+02 -2.07417799e+03 -4.69742753e+03
 -2.52520343e+03 -3.41803226e+03 -2.74244891e+03  4.44628686e+04
 -4.44985785e+03 -9.81308659e+03 -2.48099499e+03 -3.87426247e+03
 -2.79392200e+03 -2.66146249e+03  1.53392522e+02 -3.25270767e+03
 -2.12976323e+03  2.55092812e+03 -2.04357248e+03 -3.19614203e+04
 -2.12140848e+04 -1.01458353e+04 -3.26368459e+03 -2.67917316e+03
 -2.81200980e+03 -2.52374216e+03 -2.22128902e+03 -3.23415413e+03
 -2.46341579e+03 -3.26265744e+03  4.85113429e+04 -2.69424747e+03
 -2.75491948e+03  4.76681217e+04 -9.43572194e+00 -3.31778021e+03
 -2.67326768e+03 -4.70270544e+03 -2.70075429e+03 -5.14396581e+03
 -2.26029103e+03 -3.92128129e+03 -5.54456863e+03 -1.06653872e+05
 -1.74204718e+03  5.12440753e+03 -2.42642205e+03 -2.07646977e+03
 -4.04541346e+03 -3.44168363e+03 -2.45101881e+03] 

